id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
1,hr.appraisal.objective,model_hr_appraisal_objective,base.group_user,1,1,1,1
2,hr.appraisal.objective.line,model_hr_appraisal_objective_line,base.group_user,1,1,1,1
3,hr.appraisal.values,model_hr_appraisal_values,base.group_user,1,1,1,1
4,hr.appraisal.values.line,model_hr_appraisal_values_line,base.group_user,1,1,1,1
5,hr.appraisal.feedback,model_hr_appraisal_feedback,base.group_user,1,1,1,1
6,hr.appraisal.feedback.objective.line,model_hr_appraisal_feedback_objective_line,base.group_user,1,1,1,1
7,hr.appraisal.feedback.values.line,model_hr_appraisal_feedback_values_line,base.group_user,1,1,1,1
8,hr.appraisal.feedback.promotion.line,model_hr_appraisal_feedback_promotion_line,base.group_user,1,1,1,1
9,hr.appraisal.feedback.training.line,model_hr_appraisal_feedback_training_line,base.group_user,1,1,1,1
10,hr.appraisal.feedback.values.appraisee.line,model_hr_appraisal_feedback_values_appraisee_line,base.group_user,1,1,1,1
11,hr.appraisal.feedback.objective.appraisee.line,model_hr_appraisal_feedback_objective_appraisee_line,base.group_user,1,1,1,1
