id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_overtime_type_manager,hr.overtime.type,model_hr_overtime_type,de_employee_overtime.group_hr_overtime_manager,1,1,1,1
access_hr_overtime_rule_manager,hr.overtime.rule,model_hr_overtime_rule,de_employee_overtime.group_hr_overtime_manager,1,1,1,1
access_hr_overtime_request_manager,hr.employee.overtime.request,model_hr_overtime_request,de_employee_overtime.group_hr_overtime_manager,1,1,1,1
access_overtime_timeoff_wizard_manager,overtime.timeoff.wizard,model_overtime_timeoff_wizard,de_employee_overtime.group_hr_overtime_manager,1,1,1,1
access_overtime_submit_wizard_manager,overtime.submit.wizard,model_overtime_submit_wizard,de_employee_overtime.group_hr_overtime_manager,1,1,1,1
access_hr_overtime_allocate_manager,hr.overtime.allocate,model_hr_overtime_allocate,de_employee_overtime.group_hr_overtime_manager,1,1,1,1
access_hr_overtime_wizard_manager,hr.overtime.wizard,model_hr_overtime_wizard,de_employee_overtime.group_hr_overtime_manager,1,1,1,1
access_hr_overtime_type_line_manager,hr.overtime.type.line,model_hr_overtime_type_line,de_employee_overtime.group_hr_overtime_manager,1,1,1,1
access_hr_overtime_entry_manager,hr.overtime.entry,model_hr_overtime_entry,de_employee_overtime.group_hr_overtime_manager,1,1,1,1
access_hr_work_location_manager,hr.work.location,model_hr_work_location,de_employee_overtime.group_hr_overtime_manager,1,1,1,1

access_hr_overtime_type_user,hr.overtime.type,model_hr_overtime_type,de_employee_overtime.group_hr_overtime_user,1,0,0,0
access_hr_overtime_rule_user,hr.overtime.rule,model_hr_overtime_rule,de_employee_overtime.group_hr_overtime_user,1,0,0,0
access_hr_overtime_request_user,hr.employee.overtime.request,model_hr_overtime_request,de_employee_overtime.group_hr_overtime_user,1,0,0,0
access_overtime_timeoff_wizard_user,overtime.timeoff.wizard,model_overtime_timeoff_wizard,de_employee_overtime.group_hr_overtime_user,1,1,1,1
access_overtime_submit_wizard_user,overtime.submit.wizard,model_overtime_submit_wizard,de_employee_overtime.group_hr_overtime_user,1,1,1,1
access_hr_overtime_allocate_user,hr.overtime.allocate,model_hr_overtime_allocate,de_employee_overtime.group_hr_overtime_user,0,0,0,0
access_hr_overtime_wizard_user,hr.overtime.wizard,model_hr_overtime_wizard,de_employee_overtime.group_hr_overtime_user,1,1,1,1
access_hr_overtime_type_line_user,hr.overtime.type.line,model_hr_overtime_type_line,de_employee_overtime.group_hr_overtime_user,1,0,0,0
access_hr_overtime_entry_user,hr.overtime.entry,model_hr_overtime_entry,de_employee_overtime.group_hr_overtime_user,1,0,0,0
access_hr_work_location_user,hr.work.location,model_hr_work_location,de_employee_overtime.group_hr_overtime_user,1,0,0,0
